N E X T F L O W  ~  version 21.10.6
Launching `mips_mrd.nf` [lonely_banach] - revision: 1aa57cd9d1
[e9/8eeb2d] Submitted process > NARASIMHA_MRD_VALIDATION:CNS_filegen (4)
[4a/173622] Submitted process > NARASIMHA_MRD_VALIDATION:varscan (4)
[96/78157a] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run_uncoll (8)
[1e/7ba045] Submitted process > NARASIMHA_MRD_VALIDATION:ABRA2_realign (11)
[97/f99dff] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth (5)
[cf/1bb2fe] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run (5)
[ff/823ee9] Submitted process > NARASIMHA_MRD_VALIDATION:vardict (5)
[3b/ed1c37] Submitted process > NARASIMHA_MRD_VALIDATION:CNS_filegen (5)
[ca/c9d914] Submitted process > NARASIMHA_MRD_VALIDATION:varscan (5)
[b3/80a6a6] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run (5)
[d4/c37496] Submitted process > NARASIMHA_MRD_VALIDATION:ABRA2_realign (12)
[0f/d8d085] Submitted process > NARASIMHA_MRD_VALIDATION:ABRA2_realign (13)
[31/e8f2ac] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run_uncoll (9)
[b8/6ef9b5] Submitted process > NARASIMHA_MRD_VALIDATION:FilterConsBam (16)
[e7/f1dd81] Submitted process > NARASIMHA_MRD_VALIDATION:ABRA2_realign (14)
[68/81abb9] Submitted process > NARASIMHA_MRD_VALIDATION:ABRA2_realign (15)
[32/f6ba53] Submitted process > NARASIMHA_MRD_VALIDATION:varscan (6)
[ff/053582] Submitted process > NARASIMHA_MRD_VALIDATION:CNS_filegen (6)
[d1/0b1f60] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run (6)
[69/580e70] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run (6)
[0e/65a4c0] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth (6)
[20/0f444e] Submitted process > NARASIMHA_MRD_VALIDATION:vardict (6)
[cf/767ca2] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run (7)
[ab/cacf2c] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run (7)
[10/eb66df] Submitted process > NARASIMHA_MRD_VALIDATION:CNS_filegen (7)
[37/36ec02] Submitted process > NARASIMHA_MRD_VALIDATION:vardict (7)
[ba/c6d0c0] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth (7)
[97/205037] Submitted process > NARASIMHA_MRD_VALIDATION:varscan (7)
[b0/a7b80b] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run_uncoll (10)
[c6/d01a3f] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run_uncoll (11)
[13/675874] Submitted process > NARASIMHA_MRD_VALIDATION:vardict (8)
[3a/016095] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run (8)
[2a/e087e8] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth (8)
[7d/c9dd2e] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run (8)
[35/e24e75] Submitted process > NARASIMHA_MRD_VALIDATION:varscan (8)
[5e/07a231] Submitted process > NARASIMHA_MRD_VALIDATION:CNS_filegen (8)
[a1/ecd830] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run (9)
[4e/f74ec8] Submitted process > NARASIMHA_MRD_VALIDATION:CNS_filegen (9)
[4d/2ebf98] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth (9)
[8e/6077d7] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run (9)
[e0/b483b1] Submitted process > NARASIMHA_MRD_VALIDATION:vardict (9)
[e7/3bb676] Submitted process > NARASIMHA_MRD_VALIDATION:varscan (9)
[f1/de03de] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run (2)
[90/891eec] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run_uncoll (12)
[ef/2a6ffb] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth (10)
[9b/f6b06d] Submitted process > NARASIMHA_MRD_VALIDATION:varscan (10)
[0e/25a198] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run (10)
[65/f12ac3] Submitted process > NARASIMHA_MRD_VALIDATION:vardict (10)
[41/766dda] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run (10)
[99/81a995] Submitted process > NARASIMHA_MRD_VALIDATION:CNS_filegen (10)
[1e/945992] Submitted process > NARASIMHA_MRD_VALIDATION:ABRA2_realign (16)
[ba/844a51] Submitted process > NARASIMHA_MRD_VALIDATION:CNS_filegen (11)
[82/d1b29f] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run (11)
[d7/6ebea4] Submitted process > NARASIMHA_MRD_VALIDATION:varscan (11)
[85/65ffef] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run (11)
[34/ee162d] Submitted process > NARASIMHA_MRD_VALIDATION:vardict (11)
[34/3bdfd9] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth (11)
[93/c14200] Submitted process > NARASIMHA_MRD_VALIDATION:vardict (12)
[90/ba0daf] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run (12)
[3c/0803e9] Submitted process > NARASIMHA_MRD_VALIDATION:varscan (12)
[f3/c868d4] Submitted process > NARASIMHA_MRD_VALIDATION:CNS_filegen (12)
[59/598b23] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run (12)
[e4/9600a3] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth (12)
[e5/054539] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run (13)
[76/2a9373] Submitted process > NARASIMHA_MRD_VALIDATION:CNS_filegen (13)
[d5/785c9d] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run (13)
[ff/9c17aa] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth (13)
[de/787048] Submitted process > NARASIMHA_MRD_VALIDATION:vardict (13)
[d2/d63a91] Submitted process > NARASIMHA_MRD_VALIDATION:varscan (13)
[c4/b0f261] Submitted process > NARASIMHA_MRD_VALIDATION:CNS_filegen (14)
[5b/ee3686] Submitted process > NARASIMHA_MRD_VALIDATION:vardict (14)
[a1/ffbcc6] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth (14)
[46/963930] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run (14)
[93/9acaf8] Submitted process > NARASIMHA_MRD_VALIDATION:varscan (14)
[5e/aa0275] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run (14)
[b6/23d35e] Submitted process > NARASIMHA_MRD_VALIDATION:varscan (15)
[9a/9dd62d] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run (15)
[29/e86730] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth (15)
[df/921ddd] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run (15)
[1e/7de184] Submitted process > NARASIMHA_MRD_VALIDATION:vardict (15)
[f4/8f34dd] Submitted process > NARASIMHA_MRD_VALIDATION:CNS_filegen (15)
[ae/7742e1] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run_uncoll (13)
[20/f4b8a9] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run_uncoll (14)
[77/c365d2] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run (3)
[8f/f43316] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run (4)
[cc/2581fd] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run_uncoll (15)
[bf/675057] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run (5)
[3e/af268f] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run_uncoll (16)
[50/d69631] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run (6)
[d5/905d11] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run (7)
[97/11fce1] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run (8)
[94/4dd1a1] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth (16)
[18/c8749e] Submitted process > NARASIMHA_MRD_VALIDATION:CNS_filegen (16)
[67/7289cb] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run (16)
[01/881977] Submitted process > NARASIMHA_MRD_VALIDATION:vardict (16)
[50/c7dab0] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run (16)
[18/fd23c2] Submitted process > NARASIMHA_MRD_VALIDATION:varscan (16)
[cf/8ac5cf] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run (9)
[b9/e3f70f] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run (10)
[55/e87994] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run (11)
[54/981b6d] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run (12)
[08/59a949] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run (13)
[48/402e20] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run (14)
[46/72caec] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run (15)
[56/a05f3c] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run (16)


Done! Output in the 'Final_Output' directory 

